; BGConv 使用的 WordConv.txt 檔案
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
S 依名稱
D 按名稱
S 依位置
D 按位置
S 依說明
D 按說明
S 依類型
D 按類型
S 依內容
D 按屬性
S 依電子
D 按電子
S 依公司
D 按公司
S 依城市
D 按城市
S 依電話
D 按電話
S 依暱稱
D 按暱稱
S 依旗標
D 按旗標
S 依優先
D 按優先
S 依寄信
D 按寄信
S 依狀態
D 按狀態
S 依主題
D 按主題
S 依討論
D 按討論
S 依未讀
D 按未讀
S 依收信
D 按收信
S 依附件
D 按附件
S 依寄信
D 按發信
S 依日期
D 按日期
S 依信件
D 按郵件
S 依服務
D 按服務
S 對應表
D 鏡像表
S 小算盤
D 計算器
S 小時鐘
D 時鐘
S 等化器
D 均衡器
S 站點點
D 站點
S 網站台
D 站點
S 檢測到
D 偵試到
S 剪貼簿
D 剪貼板
S 掃瞄器
D 掃描儀
S 長條圖
D 條狀圖
S 第一筆
D 第一條
S 擴音器
D 揚聲器
S 無限大
D 無窮大
S 程式集
D 程序集
S 超音波
D 超聲波
S 護目鏡
D 視保屏
S 感知器
D 傳感器
S 微電腦
D 微機
S 目前
D 當前
S 操作碼
D 運算碼
S 中文字
D 漢字
S 連接埠
D 端口
S 橋接器
D 網橋
S 閘道
D 网關
S 通訊錄
D 地址簿
S 資料庫
D 數據庫
S 範例頁
D 樣例頁
S 攝影機
D 攝像機
S 快速鍵
D 熱鍵
S 確定要
D 確實要
S 方向鍵
D 箭頭鍵
S 執行緒
D 線程
S 迴圈
D 回圈
S 相簿
D 相冊
S 原則
D 策略
S 緩衝
D 緩沖
S 視訊串流
D 視頻流
S 強制覆寫
D 強制替代
S 請輸入
D 請鍵入
S 配接卡
D 適配器
S 錄影帶
D 錄像帶
S 預設值
D 默認
S 匯流排
D 總線
S 音效卡
D 聲卡
S 副檔名
D 擴展名
S 磁碟機
D 驅動器
S 純文字
D 文本
S 投影機
D 投影儀
S 通訊端
D 套接字
S 信件箱
D 郵件箱
S 索引片
D 選項卡
S 系統匣
D 系統托盤
S 燒錄器
D 刻錄机
S 顯示卡
D 顯卡
S 使用者
D 用戶
S 功能表
D 菜單
S 布林
D 布爾型
S 填滿段落
D 填充段落
S 曲線圖列
D 曲線圖欄
S 水平並排
D 水平平鋪
S 垂直並排
D 垂直平鋪
S 重組狀態
D 碎片整理狀態
S 作用中檔案
D 活動文件
S 作用中檔案名稱
D 活動文件名
S 捷徑參照
D 快捷方式指向
S 清理磁碟
D 磁盤清理
S 資料速率
D 數據傳輸速度
S 顯示整頁
D 顯示整個頁面
S 主控制卡
D 主機控制器
S 另存備份
D 將副本存為
S 正確起始
D 正常初始化
S 母機資訊
D 接駁站信息
S 色板對應
D 色板映射
S 封包專用
D 私有數據包
S 封包切換
D 分組交換
S 封包交換
D 分組交換
S 封包整合
D 數據包集成
S 初始化傳真
D 傳真初始化
S 密碼不符
D 密碼不匹配
S 捷徑
D 快捷方式
S 捷徑名稱
D 快捷方式名
S 閒置感應
D 空閒敏感性
S 檔案總管
D 資源管理器
S 延伸視窗
D 擴展至窗口
S 磁碟機 A
D A 驅
S 磁碟機 B
D B 驅
S RAM 磁碟
D RAM 盤
S 人工智慧
D 人工智能
S 引言層級
D 引用級
S 分群組
D 分組
S 使用空間
D 已用空間
S 無法使用
D 不可用
S 不要刪除
D 不刪除
S 無法開啟
D 不能打開
S 無法存取
D 不能訪問
S 不得要領
D 不摸門兒
S 網際網路
D 互聯網
S 分隔字元
D 分隔符
S 文書處理
D 文字處理
S 視訊會議
D 可視會議
S 慣用右手
D 右手習慣
S 週邊設備
D 外圍設備
S 剪輯物件
D 外殼碎片
S 外觀範例
D 外觀示例
S 列印預覽
D 打印預覽
S 本端路徑
D 本地路徑
S 沒有選擇
D 未選定
S 標準拖曳
D 正常拖放
S 標準選擇
D 正常選定
S 使用者等級
D 用戶級
S 使用方式
D 用法
S 全字拼寫
D 全字匹配
S 分享違規
D 共享沖突
S 共享違規
D 共享沖突
S 相同視窗
D 同一窗口
S 背景作業
D 后台操作
S 背景程式
D 后台程序
S 背景進程
D 后台進程
S 位址衝突
D 地址沖突
S 位址限制
D 地址限制
S 立體組織
D 多維組織
S 字型
D 字體
S 字型檢視
D 字體查看
S 安全資訊
D 安全信息
S 安全設定
D 安全設置
S 我的最愛
D 收藏夾
S 最愛的
D 收藏的
S 自動指定
D 自動分配
S 自動執行
D 自動運行
S 位置資訊
D 位置信息
S 低階語言
D 低級語言
S 隨插即用
D 即插即用
S 區域網路
D 局域網
S 快捷郵件
D 特快專遞
S 快速檢視
D 快速查看
S 變更
D 更改
S 變更設定
D 更改設置
S 更新資訊
D 更新信息
S 依伺服器
D 按服務器
S 依寄信人
D 按寄信人
S 最佳化
D 優化
S 其他資訊
D 其他信息
S 重新整理
D 刷新
S 製造商
D 制造商
S 永遠啟動
D 始終打開
S 永遠關閉
D 始終關閉
S 拉近(&I)
D 放大(&I)
S 系統登錄
D 注冊表
S 登錄基碼
D 注冊表項
S 聲波格式
D 波形格式
S 聲波裝置
D 波形設備
S 實體位址
D 物理地址
S 完整日期
D 長日期
S 資訊含量
D 信息含量
S 資訊時代
D 信息社會
S 檢視(&V)
D 視圖(&V)
S 檢視 -
D 視圖 -
S 檢視格式
D 視圖格式
S 圖示檢視
D 圖標視圖
S 目前檢視
D 當前視圖
S 清單檢視
D 列表視圖
S 報表檢視
D 報表視圖
S 「檢視」
D “視圖”
S 檢視統計
D 視圖統計
S 縮圖檢視
D 縮略圖視圖
S 檔案檢視
D 文件視圖
S 與檢視相同
D 与視圖相同
S 該檢視
D 該視圖
S 定義檢視
D 定義視圖
S 檢視名稱
D 視圖名稱
S 檢視定義
D 視圖定義
S 目前檢視
D 當前視圖
S 這個檢視
D 這個視圖
S 工作清單檢視
D 任務板視圖
S 檢視設定
D 視圖設置
S 圖形檢視
D 圖形視圖
S 底端檢視
D 底端視圖
S 卷輯檢視
D 卷視圖
S 放大檢視
D 放大視圖
S 縮小檢視
D 縮小視圖
S 檢視選項
D 視圖選項
S 資訊革命
D 信息革命
S 外送傳真
D 待發傳真
S 指標軌跡
D 指針軌跡
S 指標速度
D 指針速度
S 尋找目標
D 查找目標
S 錯誤檢查
D 查錯
S 分段名稱
D 段名
S 電腦名稱
D 計算機名
S 重新命名
D 重命名
S 重新導向
D 重定向
S 重新撥號
D 重撥
S 重疊視窗
D 重疊窗口
S 偏好
D 首選
S 個人電腦
D 個人機
S 修復字型
D 修復字體
S 原因不詳
D 原因未知
S 原始位置
D 原位置
S 原始設定
D 原設置
S 夏令時間
D 夏時制
S 時間設定
D 時鐘設置
S 製作格式
D 格式化
S 太空航行
D 航天
S 太空技術
D 航天技術
S 航天飛機
D 航天機
S 開始位置
D 起始位置
S 結束說明
D 退出幫助
S 組態
D 配置
S 組態精靈
D 配置向導
S 組態完成
D 配置完成
S 設定完成
D 配置完成
S 組態資訊
D 配置信息
S 組態設定
D 配置設置
S 進階
D 高級
S 參數設定
D 參數配置
S 參數區塊
D 參數塊
S 網域字尾
D 域後綴
S 網域管理
D 域管理
S 基本組態
D 基本配置
S 密碼清單
D 密碼表
S 標準視窗
D 常規窗口
S 彩色軟片
D 彩卷
S 彩色照片
D 彩照
S 控制裝置
D 控制設備
S 操控價格
D 控價
S 啟動說明
D 啟動幫助
S 加入
D 添加
S 統一建造
D 統建
S 群組清單
D 組列表
S 終端設備
D 終端
S 存取日期
D 訪問時間
S 存取許可
D 訪問權限
S 裝置名稱
D 設備名
S 裝置就緒
D 設備就緒
S 裝置離線
D 設備離線
S 套裝軟體
D 軟件包
S 通配字元
D 通配符
S 萬用字元
D 通配符
S 放到最大
D 最大化
S 容量上限
D 最大空間
S 縮到最小
D 最小化
S 最後一筆
D 最後一條
S 建立日期
D 創建時間
S 單一樂器
D 單樂器
S 按一下
D 單擊
S 取代成為
D 替換為
S 不可使用
D 無法用
S 傳送延後
D 發送延遲
S 傳送郵件
D 發送郵件
S 簡單日期
D 短日期
S 程序檔案
D 程序名
S 程式群組
D 程序組
S 程序控制
D 程控
S 等級名稱
D 等級名
S 視訊格式
D 視頻格式
S 視訊壓縮
D 視頻編碼
S 郵遞區號
D 郵政編碼
S 起始傳送
D 開始發送
S 立即重組
D 開始整理
S 立即接聽
D 開始應答
S 佇列名稱
D 隊列名
S 積體電路
D 集成電路
S 順序名稱
D 順序名
S 搜尋順序
D 搜索順序
S 查詢(&I)
D 搜尋(&I)
S 新增
D 新建
S 信件軟體
D 郵件程序
S 新增簽名
D 新建簽名
S 新增帳號
D 新建帳號
S 新增暱稱
D 增添暱稱
S 新的密碼
D 新密碼
S 新增視窗
D 新窗口
S 重新搜尋
D 新搜索
S 來源格式
D 源格式
S 來源路徑
D 源路徑
S 這個裝置
D 該設備
S 這個程式
D 該程序
S 這個視窗
D 該窗口
S 這個選項
D 該選項
S 詳細資訊
D 詳細信息
S 參照追蹤
D 跟蹤引用
S 參照
D 引用
S 路徑太長
D 路徑太深
S 電源管制
D 電源方案
S 對話方塊
D 對話框
S 疑難排解
D 疑難解答
S 網路元件
D 網絡組件
S 遠端磁碟
D 遠程磁盤
S 遠端管理
D 遠程管理
S 遙測
D 遙感
S 重疊顯示
D 層疊窗口
S 撥號過程
D 撥號進度
S 數位相機
D 數字相機
S 數位唱片
D 數字唱片
S 資料串流
D 數據流
S 基本工資
D 標準工資
S 識別資料
D 標識
S 類比數位
D 模數
S 編輯連結
D 編輯鏈接
S 執行緒列
D 線程欄
S 調整欄位
D 調整列寬
S 品質管制
D 質量管理
S 作業失敗
D 操作失敗
S 作業系統
D 操作系統
S 整數參數
D 整型參數
S 雷射唱機
D 激光唱機
S 說明(&H)
D 幫助(&H)
S 選擇說明
D 幫助選擇
S 套用(&A)
D 應用(&A)
S 應用程式
D 應用程序
S 接聽模式
D 應答方式
S 接聽失敗
D 應答失敗
S 接聽逾時
D 應答超時
S 音效格式
D 音頻格式
S 轉換物件
D 轉換對象
S 兩頁
D 雙頁
S 內容表單
D 屬性表
S 顯示說明
D 顯示幫助
S 貼上連結
D 粘貼鏈接
S 截止期限
D 到期日
S 使用說明
D 使用幫助
S 預覽列印
D 打印預覽
S 回給全部
D 全部回複
S 拼字檢查
D 拼寫檢測
S 外掛程式
D 插件
S 依發信人
D 按發信人
S 依服務器
D 按服務器
S 信件軟體
D 郵件程序
S 優先等級
D 優先級
S 新增/移除
D 增添/卸載
S 安裝/移除
D 安裝/卸載
S 撥號配接卡
D 撥號網絡適配器
S 設定控制台
D 安裝控制面板
S 開始功能表
D “開始”菜單
S 裝置管理員
D 設備管理程序
S 下一個曲目
D 下一曲目
S 子網路遮罩
D 子網掩碼
S 主電腦名稱
D 主機名
S 主網路登入
D 主網絡登錄
S 卡式錄音帶
D 盒式錄音帶
S 可充式電池
D 二次性電池
S 正在斷線
D 正在掛斷
S 目前的圖示
D 當前圖標
S 全螢幕模式
D 全屏方式
S 印表機名稱
D 打印機名
S 回覆緩衝區
D 答複緩沖區
S 好記的名稱
D 友好名稱
S 安全性警告
D 安全警告
S 狀態列
D 狀態欄
S 前一個曲目
D 上一曲目
S 客方的電腦
D 客戶機
S 桌上型電腦
D 臺式計算機
S 矩陣式組織
D 矩陣組織
S 記憶體用完
D 內存用完
S 從原始分割
D 脫離源位置
S 組態管理員
D 配置管理員
S 終端機螢幕
D 終端屏幕
S 設成預設值
D 設成默認值
S 軟式磁碟機
D 軟盤
S 這個使用者
D 該用戶
S 連接埠名稱
D 端口名
S 連結程式庫
D 鏈接庫
S 程式集(&P)
D 程序(&P)
S 程式管理員
D 程序管理器
S 筆記型電腦
D 便攜機
S 傳統記憶體
D 常規內存
S 幹部休養所
D 幹休所
S 意外的錯誤
D 異常錯誤
S 新增使用者
D 添加用戶
S 資料庫等級
D 數據庫類別
S 登錄資料庫
D 注冊數據庫
S 資源回收筒
D 回收站
S 磁碟機代號
D 驅動器號
S 撥號伺服器
D 撥號服務器
S 螢幕小鍵盤
D 軟鍵盤
S 選擇性貼上
D 選擇性粘貼
S 選擇的部份
D 所選內容
S 擴充記憶體
D 擴展內存
S 依可用空間
D 按可用空間
S 依由小而大
D 按從小到大
S 依原始位置
D 按源位置
S 使用者介入
D 用戶操作
S 使用者名稱
D 用戶名
S 使用者清單
D 用戶列表
S 延伸記憶體
D 擴充內存
S 往左或往右
D 向左或向右
S 抽取式磁碟
D 可移動磁盤
S 服務提供者
D 服務供應商
S 實體記憶體
D 物理內存
S 確定要變更
D 確實要更改
S 轄區識別碼
D 作用域 ID
S 變更連接埠
D 更改端口
S 新增工具列
D 新建工具欄
S 系統登錄表
D 注冊表
S 大型積體電路
D 大規模集成電路
S 連結已經中斷
D 鏈接可能被斷開
S 大小寫需符合
D 區分大小寫
S 不正確的字元
D 字符無效
S 中原標準時間
D 北京時間
S 日光節約時間
D 夏時制
S 加入新的硬體
D 添加新硬件
S 功能表程式集
D 菜單程序
S 要取得說明，請按 [F1]
D 要取得幫助，請按 [F1]
S 另存作業方式
D 方案另存為
S 列出說明主題
D 幫助主題列表
S 的說明/說明
D 的幫助/幫助
S 取得說明
D 取得幫助
S 說明的指令\n說明
D 幫助的指令\n幫助
S 打開說明
D 打開幫助
S 多工緩衝處理
D 后台打印
S 如何使用說明
D 如何使用幫助
S 位數分隔字元
D 分組符號
S 位數分隔符號
D 數字分組符號
S 作用中的視窗
D 活動窗口
S 事件方式
D 事件方案
S 依磁碟機代號
D 按驅動器名
S 非破壞性檢驗
D 無損檢測
S 重疊顯示視窗
D 層疊窗口
S 記憶體用完了
D 內存不足
S 智慧型終端機
D 智能終端
S 無法活化說明
D 激活幫助失敗
S 新增驅動程式
D 添加驅動程序
S 電源管制設定
D 設置電源方案
S 網路上的芳鄰
D 網上鄰居
S 撥號規則
D 區號規則
S 說明主題
D 幫助主題
S 說明搜尋程式
D 幫助查找程序
S 關聯的副檔名
D 相關擴展名
S 驅動程式磁片
D 驅動盤
S 變更作業方式
D 更改方案
S 變更國別設定
D 更改區域設置
S 變更圖示
D 更改圖標
S 顯示器設定值
D 顯示設置
S 新增個人信箱
D 增添個人信箱
S 虛擬私人網路
D 虛擬專用網
S 新增/移除
D 添加/刪除
S 結束後回到
D 退出並返回到
S 更新 OLE 物件
D 更新 OLE 對象
S 內含無效的字元
D 內嵌無效的字符
S 只符合整個單字
D 只匹配整個單詞
S 全字拼寫須符合
D 全字匹配
S 非重疊顯示視窗
D 平鋪窗口
S 按鍵式電話
D 音頻式電話
S 重複前次的動作
D 重複上次操作
S 動態連結程式庫
D 動態鏈接庫
S 將視窗縮成圖示
D 將窗口縮為圖標
S 啟動時縮到最小
D 啟動時最小化
S 清除所選的範圍
D 清除所選內容
S 尋找所指定的字
D 查找指定文字
S 無足夠的記憶體
D 內存不夠
S 程式管理員群組
D 程序管理器組
S 視訊壓縮解壓縮
D 視頻編碼解碼器
S 開啟所選的項目
D 打開所選項目
S 需要使用者介入
D 需要用戶干預
S 撥盤式電話
D 脈沖式電話
S 確認從原始分割
D 確認脫離源位置
S 鍵盤語系及配置
D 鍵盤語言及布局
S 變更視窗的大小
D 改變窗口大小
S 變更視窗的位置
D 改變窗口位置
S 請洽詢系統管理員
D 請與系統管理員聯系
S 目的地磁碟機已滿
D 目標盤已滿
S 延伸記憶體
D 擴充內存
S 所有視窗縮到最小
D 最小化所有窗口
S 洽詢電腦製造廠商
D 與計算機廠商聯系
S 掌上型電子遊樂器
D 手掌機
S 重新轉向
D 重定向
S 顯示整頁\n列印預覽
D 顯示整個頁面\n打印預覽
S 將視窗縮成一個圖示
D 將窗口縮為圖標
S 確認從原始多重分割
D 確認多次脫離源位置
S 請洽詢您的系統管理員
D 請與您的系統管理員聯系
S 重複前次的動作
D 重複上次操作
S 清除所選的範圍
D 清除所選內容
S 尋找所指定的字
D 查找指定文字
S 硬體疑難排解代理程式
D 自動跳過驅動程序
S 多重檔案尋找
D 批量文件查找
S 多重檔案取代
D 批量文件替換
S 連線上
D 連接上
S 連線中
D 連接中
S 連線到
D 連接到
S 同時連線
D 同時連接
S 此一連線
D 此一連接
S 自動連線
D 自動連接
S 重新連線
D 重新連接
S 連線傳送
D 連接發送
S 連線切斷
D 連接斷開
S 網路連線
D 網絡連接
S 遠端連線
D 遠程連接
S 中斷連線
D 斷開連接
S 選擇連線
D 鏈接選擇
S 正在連線...
D 正在連接...
S 連線永久中斷
D 連接永久斷開
S 使用中的連線
D 使用中的連接
S 中斷使用者連線
D 斷開用戶連接
S 數據機連線
D 調制解調器連接
S 常規表示式
D 正則表達式
